=== make test ===
npm test

> loamium@0.1.0 test
> vitest run


 RUN  v3.2.6 /home/ubuntu/ghq/github.com/tjst-t/loamium
   ✓ [AC-S6fbf45-3-1] POST /api/notes/{path}/rename が vault 内の全 [[旧名]] を書き換える > read-only モードでは 403 で拒否され、監査ログに denied が残る  1440ms
 ✓ tests/acceptance/cli-upload.spec.ts (8 tests) 4005ms
   ✓ [AC-Sf53ad6-1-3] loamium upload <ローカルファイル> [vault内パス] (REST 1:1) > vault 内パス省略時は assets/<ファイル名> に保存され、バイト列が一致する  323ms
   ✓ [AC-Sf53ad6-1-3] loamium upload <ローカルファイル> [vault内パス] (REST 1:1) > vault 内パスを指定するとそこへ保存される (--json は API レスポンスの生 JSON)  327ms
   ✓ [AC-Sf53ad6-1-3] loamium upload <ローカルファイル> [vault内パス] (REST 1:1) > 既存パスへは conflict (exit 1)、--overwrite なら上書きできる  590ms
   ✓ [AC-Sf53ad6-1-3] loamium upload <ローカルファイル> [vault内パス] (REST 1:1) > loamium files が添付一覧を返す (GET /api/files と 1:1)  428ms
 ✓ tests/acceptance/smart-folders-cli.spec.ts (8 tests) 3788ms
   ✓ [AC-S32940c-2-6] CLI 1:1 対応 — smart-folders / smart-folder コマンド (scenario-4) > smart-folders set <json-file> が PUT /api/smart-folders と 1:1 (scenario-4 step 1)  325ms
   ✓ [AC-S32940c-2-6] CLI 1:1 対応 — smart-folders / smart-folder コマンド (scenario-4) > smart-folders --json が GET /api/smart-folders の生 JSON を返す (scenario-4 step 2)  309ms
   ✓ [AC-S32940c-2-6] CLI 1:1 対応 — smart-folders / smart-folder コマンド (scenario-4) > smart-folders set で空定義に戻せる (cleanup)  440ms
 ✓ tests/acceptance/cli-query.spec.ts (7 tests) 3490ms
   ✓ [AC-Sb1593c-1-3] loamium query が API と 1:1 で動作する > TASK: path:line: [x] text 形式で出力する  530ms
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
To file:///tmp/loamium-vault-f1WRqF-hub-s1.git
 * [new branch]      main -> main
fatal: not a git repository (or any of the parent directories): .git
Cloning into '.'...
Already on 'main'
To file:///tmp/loamium-vault-f1WRqF-hub-s1.git
   2e1206d..15c555c  main -> main
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
To file:///tmp/loamium-vault-sVpr1S-hub-s2.git
 * [new branch]      main -> main
 ✓ tests/acceptance/cli-new.spec.ts (7 tests) 3186ms
 ✓ tests/acceptance/query.spec.ts (12 tests) 3430ms
   ✓ [AC-Sb1593c-1-1] POST /api/query — LIST / TABLE / TASK + from / where / sort > read-only モードでも POST /api/query は実行できる (純読み取り)  1586ms
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
hint: Using 'master' as the name for the initial branch. This default branch name
hint: is subject to change. To configure the initial branch name to use in all
hint: of your new repositories, which will suppress this warning, call:
hint: 
hint: 	git config --global init.defaultBranch <name>
hint: 
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint: 
hint: 	git branch -m <name>
To file:///tmp/bare-cli.git
 * [new branch]      main -> main
fatal: not a git repository (or any of the parent directories): .git
Cloning into '.'...
Already on 'main'
To file:///tmp/loamium-vault-sVpr1S-hub-s2.git
   c30f1a0..cb8deae  main -> main
 ✓ tests/acceptance/sync-conflict.spec.ts (3 tests) 3886ms
 ✓ tests/acceptance/sync-cli.spec.ts (13 tests) 2967ms
 ✓ tests/acceptance/templates.spec.ts (12 tests) 2914ms
   ✓ [AC-S89a350-2-3] 書き込みは監査ログに記録される > read-only モードでは instantiate が 403 で拒否される (mutate 分類)  1295ms
 ✓ tests/acceptance/watch.spec.ts (5 tests) 2663ms
   ✓ [AC-S31ba00-3-1] external file changes are reflected in search and backlinks > picks up an external deletion (gone from search and backlinks)  319ms
 ✓ tests/acceptance/search.spec.ts (11 tests) 1857ms
 ✓ tests/acceptance/journal.spec.ts (7 tests) 1912ms
 ✓ tests/acceptance/backlinks.spec.ts (7 tests) 1848ms
 ✓ tests/acceptance/terminal-removed.spec.ts (2 tests) 1565ms
 ✓ tests/acceptance/files-list.spec.ts (3 tests) 1527ms
 ✓ tests/acceptance/offline-agent.spec.ts (4 tests) 1647ms
 ✓ tests/acceptance/global-error-handler.spec.ts (6 tests) 1497ms
 ✓ tests/acceptance/notes-crud.spec.ts (21 tests) 1653ms
 ✓ tests/acceptance/samples.spec.ts (3 tests) 2235ms
 ✓ tests/acceptance/query-limit.spec.ts (6 tests) 1822ms
 ✓ tests/acceptance/agent-session-traversal.spec.ts (4 tests) 1707ms
 ✓ tests/acceptance/agent-settings-boundary.spec.ts (10 tests) 1680ms
stderr | tests/acceptance/sidecar-smoke.test.ts > sidecar smoke [AC-S4a8d2f-2-2] > bun compile が成功してバイナリが生成される
[AC-S4a8d2f-2-1] bun compile failed — フォールバック計画を参照: Command failed: bash "/home/ubuntu/ghq/github.com/tjst-t/loamium/packages/app-tauri/scripts/build-sidecar.sh"
436 |             return getBinariesPathFromModules(() => import("@node-llama-cpp/mac-arm64-metal"));
                                                                 ^
error: Could not resolve: "@node-llama-cpp/mac-arm64-metal". Maybe you need to "bun install"?
    at /home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/dist/bindings/utils/compileLLamaCpp.js:436:60

439 |             return getBinariesPathFromModules(() => import("@node-llama-cpp/mac-x64"));
                                                                 ^
error: Could not resolve: "@node-llama-cpp/mac-x64". Maybe you need to "bun install"?
    at /home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/dist/bindings/utils/compileLLamaCpp.js:439:60

464 |             return getBinariesPathFromModules(() => import("@node-llama-cpp/linux-riscv64"));
                                                                 ^
error: Could not resolve: "@node-llama-cpp/linux-riscv64". Maybe you need to "bun install"?
    at /home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/dist/bindings/utils/compileLLamaCpp.js:464:60

471 |                 () => import("@node-llama-cpp/win-x64-cuda"),
                                   ^
error: Could not resolve: "@node-llama-cpp/win-x64-cuda". Maybe you need to "bun install"?
    at /home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/dist/bindings/utils/compileLLamaCpp.js:471:30

473 |                 () => import("@node-llama-cpp/win-x64-cuda-ext"));
                                   ^
error: Could not resolve: "@node-llama-cpp/win-x64-cuda-ext". Maybe you need to "bun install"?
    at /home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/dist/bindings/utils/compileLLamaCpp.js:473:30

476 |                 return getBinariesPathFromModules(() => import("@node-llama-cpp/win-x64-vulkan"));
                                                                     ^
error: Could not resolve: "@node-llama-cpp/win-x64-vulkan". Maybe you need to "bun install"?
    at /home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/dist/bindings/utils/compileLLamaCpp.js:476:64

479 |                 return getBinariesPathFromModules(() => import("@node-llama-cpp/win-x64"));
                                                                     ^
error: Could not resolve: "@node-llama-cpp/win-x64". Maybe you need to "bun install"?
    at /home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/dist/bindings/utils/compileLLamaCpp.js:479:64

483 |             return getBinariesPathFromModules(() => import("@node-llama-cpp/win-arm64"));
                                                                 ^
error: Could not resolve: "@node-llama-cpp/win-arm64". Maybe you need to "bun install"?
    at /home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/dist/bindings/utils/compileLLamaCpp.js:483:60


[node-llama-cpp] The prebuilt binary for platform "linux" "x64" with Vulkan support is not compatible with the current system, falling back to using no GPU
[node-llama-cpp] Failed to load a local build binary for platform "linux" "x64". Error: Error: libgomp.so.1: cannot open shared object file: No such file or directory
    at Object..node (node:internal/modules/cjs/loader:2029:18)
    at Module.load (node:internal/modules/cjs/loader:1594:32)
    at Module._load (node:internal/modules/cjs/loader:1396:12)
    at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
    at Module.require (node:internal/modules/cjs/loader:1617:12)
    at require (node:internal/modules/helpers:153:16)
    at loadBindingModule (file:///home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/src/bindings/getLlama.ts:1128:40)
    at loadExistingLlamaBinary (file:///home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/src/bindings/getLlama.ts:874:33)
    at getLlamaForOptions (file:///home/ubuntu/ghq/github.com/tjst-t/loamium/node_modules/node-llama-cpp/src/bindings/getLlama.ts:644:27)
    at Object.load (/home/ubuntu/ghq/github.com/tjst-t/loamium/packages/server/src/local-llm-engine.ts:277:21) {
  code: 'ERR_DLOPEN_FAILED'
}
[node-llama-cpp] Falling back to prebuilt binaries
 ✓ packages/server/src/local-llm-engine.test.ts (11 tests) 936ms
   ✓ nodeLlamaCppLoader (既定ローダーの利用不可フォールバック) > addon が無い環境ではロード失敗を LocalLlmUnavailableError として投げる  898ms
 ✓ tests/acceptance/sidecar-smoke.test.ts (3 tests) 799ms
   ✓ sidecar smoke [AC-S4a8d2f-2-2] > バイナリが起動して /api/health に応答する  520ms
 ✓ tests/acceptance/create-todo-section.spec.ts (4 tests) 1523ms
 ✓ packages/server/src/agent-prompt.test.ts (11 tests) 592ms
   ✓ base システムプロンプトの注入配線 (AC-S10a31c-1-1) > [AC-S10a31c-1-1] DefaultResourceLoader を base プロンプトで構築すると getSystemPrompt() が base を返す  587ms
 ✓ packages/server/src/agent-command-tools.test.ts (27 tests) 91ms
 ✓ packages/server/src/agent-write-tools.test.ts (53 tests) 130ms
 ✓ packages/ui/tests/unit/embed.spec.ts (12 tests) 90ms
 ✓ packages/server/src/routes/system-files.test.ts (7 tests) 88ms
 ✓ packages/server/src/agent-web-tools.test.ts (20 tests) 59ms
stderr | packages/server/src/system-store.test.ts > listSystemSmartFolders [AC-Sa10026-1-1, AC-Sa10026-1-2] > query フィールドがない (不正) ファイルはスキップする [AC-Sa10026-1-1]
[loamium/system-store] smart-folder definition invalid (skipped): system/smart-folders/invalid.yaml

stderr | packages/server/src/system-store.test.ts > listSystemSmartFolders [AC-Sa10026-1-1, AC-Sa10026-1-2] > 壊れた YAML ファイルはスキップする [AC-Sa10026-1-1]
[loamium/system-store] smart-folder definition invalid (skipped): system/smart-folders/broken.yaml

 ✓ packages/server/src/system-store.test.ts (36 tests) 77ms
 ✓ packages/server/src/routes/llm.test.ts (22 tests) 72ms
 ✓ packages/server/src/routes/commands.test.ts (6 tests) 63ms
 ✓ packages/server/src/agent-template-tools.test.ts (15 tests) 67ms
 ✓ packages/server/src/seed-service.test.ts (9 tests) 44ms
 ✓ packages/server/src/routes/agent-permissions.test.ts (4 tests) 61ms
stderr | packages/server/src/settings-store.test.ts > loadSettings [AC-Sa10026-3-1] > 壊れた YAML は寛容 read で既定値にフォールバックする [AC-Sa10026-3-1]
[loamium] failed to parse system/settings.yaml: YAMLParseError: Unexpected : in flow sequence at line 1, column 18:

{ broken: [yaml: : ::
                 ^


stderr | packages/server/src/settings-store.test.ts > loadSettings [AC-Sa10026-3-1] > YAML が配列の場合は既定値を返す
[loamium] system/settings.yaml is not a YAML object, using defaults

 ✓ packages/server/src/settings-store.test.ts (21 tests) 90ms
 ✓ packages/server/src/routes/commands-agent-audit.test.ts (3 tests) 49ms
stderr | packages/shared/src/system-definitions.test.ts > parseAppSettings [AC-Sa10026-3-1] > 壊れた YAML → 既定値を返す (例外を投げない) [AC-Sa10026-3-1]
[loamium] failed to parse system/settings.yaml: YAMLParseError: Unexpected : in flow sequence at line 1, column 18:

{ broken: [yaml: : ::
                 ^

[loamium] failed to parse system/settings.yaml: YAMLParseError: Unexpected : in flow sequence at line 1, column 18:

{ broken: [yaml: : ::
                 ^


stderr | packages/shared/src/system-definitions.test.ts > parseAppSettings [AC-Sa10026-3-1] > YAML が配列 → 既定値を返す
[loamium] system/settings.yaml is not a YAML object, using defaults

stderr | packages/shared/src/system-definitions.test.ts > parseAppSettings [AC-Sa10026-3-1] > theme が不正値の場合はスキーマの既定 (system) にフォールバックする
[loamium] system/settings.yaml validation error, using defaults: [
  {
    "received": "invalid_value",
    "code": "invalid_enum_value",
    "options": [
      "light",
      "dark",
      "system"
    ],
    "path": [
      "theme"
    ],
    "message": "Invalid enum value. Expected 'light' | 'dark' | 'system', received 'invalid_value'"
  }
]

stderr | packages/shared/src/system-definitions.test.ts > parseAppSettings [AC-Sa10026-3-1] > agentDefaultPreset が不正値のとき undefined にフォールバックする [Sfa11c0]
[loamium] system/settings.yaml validation error, using defaults: [
  {
    "received": "super-admin",
    "code": "invalid_enum_value",
    "options": [
      "read-only",
      "notes-rw",
      "full"
    ],
    "path": [
      "agentDefaultPreset"
    ],
    "message": "Invalid enum value. Expected 'read-only' | 'notes-rw' | 'full', received 'super-admin'"
  }
]

stderr | packages/shared/src/system-definitions.test.ts > parseAppSettings [AC-Sa10026-3-1] > agentDefaultCapabilities に不正なケーパビリティが混ざると undefined にフォールバック [Sfa11c0 後続]
[loamium] system/settings.yaml validation error, using defaults: [
  {
    "received": "super_power",
    "code": "invalid_enum_value",
    "options": [
      "read",
      "journal_append",
      "note_create",
      "note_edit",
      "note_delete",
      "template_write",
      "dataview_write",
      "file_write",
      "smartfolder_write",
      "command_run",
      "command_write",
      "vault_seed",
      "sync_now",
      "web"
    ],
    "path": [
      "agentDefaultCapabilities",
      1
    ],
    "message": "Invalid enum value. Expected 'read' | 'journal_append' | 'note_create' | 'note_edit' | 'note_delete' | 'template_write' | 'dataview_write' | 'file_write' | 'smartfolder_write' | 'command_run' | 'command_write' | 'vault_seed' | 'sync_now' | 'web', received 'super_power'"
  }
]

stderr | packages/shared/src/system-definitions.test.ts > [Se3b7a2-8] parseTaskVocab > tasks: セクションが不正なとき DEFAULT_TASK_VOCAB を返す (寛容 read)
[loamium] tasks vocab validation error, using defaults: [
  {
    "code": "invalid_type",
    "expected": "string",
    "received": "undefined",
    "path": [
      "statuses",
      0,
      "key"
    ],
    "message": "Required"
  },
  {
    "code": "invalid_type",
    "expected": "string",
    "received": "undefined",
    "path": [
      "statuses",
      0,
      "label"
    ],
    "message": "Required"
  }
]

 ✓ packages/shared/src/system-definitions.test.ts (83 tests) 38ms
 ✓ packages/server/src/strict-select-validation.test.ts (8 tests) 47ms
 ✓ packages/shared/src/frontmatter.test.ts (21 tests) 29ms
 ✓ packages/server/src/routes/llm-audit.test.ts (3 tests) 36ms
 ✓ packages/shared/src/loamium-command.test.ts (78 tests) 29ms
 ✓ packages/server/src/model-download.test.ts (5 tests) 20ms
 ✓ packages/server/src/agent-tools.test.ts (25 tests) 37ms
 ✓ packages/server/src/agent-smartfolder-tools.test.ts (14 tests) 39ms
 ✓ packages/server/src/vault-index-onchange.test.ts (7 tests) 17ms
 ✓ packages/server/src/agent-privacy.test.ts (14 tests) 33ms
 ✓ packages/server/src/agent-file-tools.test.ts (15 tests) 28ms
 ✓ packages/server/src/agent-service-backend.test.ts (12 tests) 36ms
 ✓ packages/server/src/sync/git-runner.test.ts (11 tests) 26ms
 ✓ packages/shared/src/extract.test.ts (50 tests) 24ms
 ✓ packages/ui/tests/unit/agent-markdown.spec.ts (8 tests) 18ms
 ✓ packages/server/src/app.onError.test.ts (9 tests) 24ms
 ✓ packages/shared/src/dql.test.ts (62 tests) 32ms
 ✓ packages/shared/src/agent-capabilities.test.ts (47 tests) 12ms
 ✓ packages/server/src/model-paths.test.ts (11 tests) 25ms
 ✓ packages/server/src/commands-service.agent-run.test.ts (3 tests) 30ms
 ✓ packages/shared/src/noteMeta.test.ts (28 tests) 24ms
 ✓ packages/ui/src/frontmatter-flag.test.ts (9 tests) 22ms
 ✓ packages/shared/src/options-query.test.ts (18 tests) 13ms
 ✓ packages/shared/src/template-note.test.ts (9 tests) 15ms
 ✓ tests/acceptance/skill.spec.ts (12 tests) 14ms
 ✓ packages/server/src/sync/sync-engine.test.ts (19 tests) 13ms
 ✓ packages/ui/tests/unit/table.spec.ts (25 tests) 7ms
 ✓ packages/shared/src/template.test.ts (39 tests) 9ms
 ✓ packages/shared/src/diff3.test.ts (16 tests) 10ms
 ✓ packages/shared/src/markdown.test.ts (8 tests) 10ms
 ✓ packages/shared/src/property-types.test.ts (14 tests) 9ms
 ✓ packages/ui/src/list-renumber.test.ts (22 tests) 9ms
 ✓ packages/ui/tests/unit/router.spec.ts (20 tests) 8ms
 ✓ packages/shared/src/inline-fields.test.ts (30 tests) 8ms
 ✓ packages/server/src/dql-cache.test.ts (12 tests) 7ms
 ✓ packages/server/src/web-search-provider.test.ts (11 tests) 8ms
 ✓ packages/shared/src/journal.test.ts (12 tests) 7ms
 ✓ packages/shared/src/journal-section.test.ts (26 tests) 7ms
 ✓ packages/server/src/egress-guard.test.ts (5 tests) 6ms
 ✓ packages/server/src/agent-truncate.test.ts (14 tests) 9ms
 ✓ packages/ui/tests/unit/file-preview.spec.ts (6 tests) 4ms
 ✓ packages/server/src/agent-context.test.ts (22 tests) 8ms
 ✓ packages/shared/src/schemas-optionsquery.test.ts (11 tests) 5ms
 ✓ packages/server/src/sse-broadcaster.test.ts (6 tests) 5ms
 ✓ packages/shared/src/path.test.ts (15 tests) 7ms
 ✓ packages/shared/src/tag-suggest.test.ts (8 tests) 5ms
 ✓ packages/shared/src/privacy-glob.test.ts (16 tests) 5ms
 ✓ packages/shared/src/links.test.ts (22 tests) 6ms
 ✓ packages/shared/src/props-keyfirst.test.ts (7 tests) 6ms
 ✓ packages/server/src/local-llm-shim.test.ts (13 tests) 6ms
 ✓ packages/shared/src/list-convert.test.ts (16 tests) 5ms
 ✓ packages/server/src/local-llm-tools.test.ts (11 tests) 6ms
 ✓ packages/server/src/fs-utils.test.ts (3 tests) 4ms
 ✓ packages/server/src/agent-scheduler.test.ts (12 tests) 5ms
 ✓ packages/ui/tests/unit/tree.spec.ts (3 tests) 3ms
 ✓ packages/ui/tests/unit/registry.spec.ts (5 tests) 4ms
 ✓ packages/ui/tests/unit/bold-toggle.spec.ts (10 tests) 4ms
 ✓ packages/shared/src/sections.test.ts (7 tests) 3ms
 ✓ packages/ui/tests/unit/agent-scroll.spec.ts (11 tests) 3ms
 ✓ packages/server/src/config.test.ts (3 tests) 3ms
 ✓ packages/shared/src/text.test.ts (6 tests) 3ms
 ✓ packages/server/src/app-version.test.ts (5 tests) 4ms
 ✓ packages/server/src/agent-reasoning.test.ts (6 tests) 4ms

 Test Files  127 passed (127)
      Tests  1871 passed (1871)
   Start at  11:50:26
   Duration  142.77s (transform 1.97s, setup 0ms, collect 23.06s, tests 382.98s, environment 16ms, prepare 6.23s)

JUNIT report written to /home/ubuntu/ghq/github.com/tjst-t/loamium/reports/junit.xml
TEST_EXIT=0
